BveTs Structure List 1.00


#車両
03M_5,trains\03\03M_5.x
03M_chp,trains\03\03M_chp.x
03M_v,trains\03\03M_v.x
03T_5,trains\03\03T_5.x
03T_chp,trains\03\03T_chp.x
03T_v,trains\03\03T_v.x
03Tc_3chp,trains\03\03Tc_3chp.x
03Tc_5,trains\03\03Tc_5.x
03Tc_v,trains\03\03Tc_v.x
03TcB_3chp,trains\03\03TcB_3chp.x
03TcB_5,trains\03\03TcB_5.x
03TcB_v,trains\03\03TcB_v.x

03nM_5,trains\03\night\03M_5.x
03nM_chp,trains\03\night\03M_chp.x
03nM_v,trains\03\night\03M_v.x
03nT_5,trains\03\night\03T_5.x
03nT_chp,trains\03\night\03T_chp.x
03nT_v,trains\03\night\03T_v.x
03nTc_3chp,trains\03\night\03Tc_3chp.x
03nTc_5,trains\03\night\03Tc_5.x
03nTc_v,trains\03\night\03Tc_v.x
03nTcB_3chp,trains\03\night\03TcB_3chp.x
03nTcB_5,trains\03\night\03TcB_5.x
03nTcB_v,trains\03\night\03TcB_v.x

20000Tc,trains\20000\20000Tc.x
20000T,trains\20000\20000T.x
20000M,trains\20000\20000M.x
20000TcB,trains\20000\20000TcB.x
20050Tc,trains\20000\20050Tc.x
20050T,trains\20000\20050T.x
20050M,trains\20000\20050M.x
20050TcB,trains\20000\20050TcB.x

20000Tc_n,trains\20000\night\20000Tc.x
20000T_n,trains\20000\night\20000T.x
20000M_n,trains\20000\night\20000M.x
20000TcB_n,trains\20000\night\20000TcB.x
20050Tc_n,trains\20000\night\20050Tc.x
20050T_n,trains\20000\night\20050T.x
20050M_n,trains\20000\night\20050M.x
20050TcB_n,trains\20000\night\20050TcB.x


13000Tc,trains\13000\13000Tc.x
13000T,trains\13000\13000T.x
13000M1,trains\13000\13000M1.x
13000M2,trains\13000\13000M2.x
13000TcB,trains\13000\13000TcB.x
13000Tc_n,trains\13000\night\13000Tc.x
13000T_n,trains\13000\night\13000T.x
13000M1_n,trains\13000\night\13000M1.x
13000M2_n,trains\13000\night\13000M2.x
13000TcB_n,trains\13000\night\13000TcB.x


70000M1,trains\70000\70000M1.x
70000M2,trains\70000\70000M2.x
70000T,trains\70000\70000T.x
70000Tc,trains\70000\70000Tc.x
70000TcB,trains\70000\70000TcB.x
70090M1,trains\70000\70090M1.x
70090M1_TH,trains\70000\70090M1_TH.x
70090M2,trains\70000\70090M2.x
70090M2_TH,trains\70000\70090M2_TH.x
70090T,trains\70000\70090T.x
70090T_TH,trains\70000\70090T_TH.x
70090Tc,trains\70000\70090Tc.x
70090Tc_TH,trains\70000\70090Tc_TH.x
70090TcB,trains\70000\70090TcB.x
70090TcB_TH,trains\70000\70090TcB_TH.x

70000M1_n,trains\70000\night\70000M1.x
70000M2_n,trains\70000\night\70000M2.x
70000T_n,trains\70000\night\70000T.x
70000Tc_n,trains\70000\night\70000Tc.x
70000TcB_n,trains\70000\night\70000TcB.x
70090M1_n,trains\70000\night\70090M1.x
70090M1_TH_n,trains\70000\night\70090M1_TH.x
70090M2_n,trains\70000\night\70090M2.x
70090M2_TH_n,trains\70000\night\70090M2_TH.x
70090T_n,trains\70000\night\70090T.x
70090T_TH_n,trains\70000\night\70090T_TH.x
70090Tc_n,trains\70000\night\70090Tc.x
70090Tc_TH_n,trains\70000\night\70090Tc_TH.x
70090TcB_n,trains\70000\night\70090TcB.x
70090TcB_TH_n,trains\70000\night\70090TcB_TH.x


TX1000-1,trains\TX\1000_Tc.x
TX1000-2,trains\TX\1000_T.x
TX1000-3,trains\TX\1000_M.x
TX1000-4,trains\TX\1000_back.x
